Version 4
SHEET 1 7096 2164
SYMBOL ColDrv2 5040 704 R0
SYMATTR InstName X84
SYMBOL ColDrv2 5424 480 R0
SYMATTR InstName X85
SYMBOL ColDrv2 5424 592 R0
SYMATTR InstName X86
SYMBOL ColDrv2 5424 704 R0
SYMATTR InstName X87
SYMBOL ColDrv2 5824 480 R0
SYMATTR InstName X88
SYMBOL ColDrv2 5824 592 R0
SYMATTR InstName X89
SYMBOL ColDrv2 5824 704 R0
SYMATTR InstName X90
SYMBOL ColDrv2 6208 480 R0
SYMATTR InstName X91
SYMBOL ColDrv2 6208 592 R0
SYMATTR InstName X92
SYMBOL ColDrv2 6208 704 R0
SYMATTR InstName X93
SYMBOL ColDrv2 6592 480 R0
SYMATTR InstName X94
SYMBOL ColDrv2 6592 592 R0
SYMATTR InstName X95
SYMBOL ColDrv2 6592 704 R0
SYMATTR InstName X96
SYMBOL cap -448 336 R0
SYMATTR InstName C22
SYMATTR Value 100e-6
SYMBOL res -448 192 R0
SYMATTR InstName R20
SYMATTR Value .3
TEXT -840 632 Left 0 !.tran 35000n
TEXT -1096 648 Left 0 !.param li = 0.747e-6
TEXT -832 704 Left 0 !.param li2 = 0.1873e-6
TEXT -832 736 Left 0 !.param ccol = 4e-12
TEXT -832 768 Left 0 !.param ccol5 = 2e-12
TEXT -832 800 Left 0 !.param cfilr 300
TEXT -824 832 Left 0 !.param cfilc = 1e-9
TEXT 936 -104 Left 0 !.param li5 = 3.2478e-7
TEXT 936 -72 Left 0 !.param r5 = 0.023
TEXT 936 -40 Left 0 !.param c5 = 1e-12
TEXT -808 -16 Left 0 !.ic v(v_n) = 4.0v
TEXT -808 16 Left 0 !.ic v(v5v) = 5.0v
TEXT -808 40 Left 0 !.ic v(vdecoup) = 5.0v
TEXT -640 8 Left 0 !.ic v(vcap) = 5.0v
TEXT -1096 672 Left 0 !.param r1 = 0.0532
